conversation_id,sentiment,konu,answered
9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
9f1fb51c-a029-4691-973d-63772a5f82ab,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
9f1fb55f-544f-4c63-bcf0-4bba9aa984d5,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Bütçe ve Kapasite",evet
9f1fc574-98e7-4e66-b86c-e77c51347f3b,Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman",hayır
9f1fd866-240c-42d0-a3b5-84133bcba6fb,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Bütçe ve Kapasite,İkram ve Menü",evet
9f1fda47-f4d0-4293-ac53-8b46ff243af4,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon",evet
9f208c53-9dd0-4a3c-bcfc-2e880230d355,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,İkram ve Menü",hayır
9f209ce4-52c0-4749-87a6-4dd467d90ad3,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,İkram ve Menü",evet
9f20adf9-c1fe-48cf-9764-9295851df285,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon",hayır
9f20b600-d0ba-4b3b-8a79-fbc063130a19,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,İkram ve Menü",hayır
9f20bc62-12c6-45de-ac67-15fbdb278451,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Bütçe ve Kapasite",evet
9f20d064-7c3a-4319-969d-8861296da451,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,İkram ve Menü",hayır
9f211352-2622-4515-ba21-855cad8650a7,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Bütçe ve Kapasite,İkram ve Menü",evet
9f2120f9-66af-450e-b741-02e0095f1907,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman",evet
9f216298-e98d-4d12-b3d8-a42064b21293,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,İkram ve Menü",evet
9f2163e4-68fd-4d5d-9be5-de2597a39773,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Bütçe ve Kapasite,İkram ve Menü",evet
9f2193d3-f217-4b47-8ade-13906b44764d,Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon",evet
